F1,F2,F3,F4,F5,F6
99.418623,-63.2019721,40.853066299999995,-0.398476228,206.564962,10.3282481
-30.763811699999998,-5.80914325,-2.04659283,-3.77110778,405.74213399999996,20.2871067
-64.7890969,-72.1220478,33.4408696,4.9680342,-576.432583,-28.8216292
-86.4222077,-21.8690784,-24.6705935,4.32145012,217.532594,10.876629699999999
-38.1208227,-48.6313848,-17.8206498,3.35468721,-144.622778,-7.23113892
-33.0480404,-2.33450367,2.58348735,-4.86572423,398.155221,19.907761100000002
-24.7664865,-82.18599209999999,-81.8081952,4.83206726,3.3754608,0.16877304
90.4413663,-13.8641646,88.44454520000001,0.21250489600000003,251.365671,12.568283599999999
43.8641023,-68.0746551,-34.2703639,-4.27497782,-85.32916159999999,-4.26645808
55.8684871,-37.0496842,-43.8351305,3.68403046,-234.45916,-11.722958
23.5317323,-83.464764,19.818599399999997,4.78742874,-372.415503,-18.620775100000003
29.8476668,-6.15648729,-9.54309784,-4.08430713,-367.882612,-18.3941306
51.2566609,-47.898165000000006,-14.6809744,3.42023681,218.66786800000003,10.933393400000002
-70.43316209999999,-39.7919214,-15.868457500000002,-2.35468324,-236.682719,-11.834136
19.8907355,-29.8566265,38.530190000000005,1.2421677,50.008624700000006,2.50043123
79.72173790000001,-2.49636283,-71.49995990000001,0.486737804,-418.952429,-20.9476214
-65.6134289,-48.405249700000006,-21.569005999999998,-2.25401846,237.47817799999999,11.8739089
63.7856216,-40.466287799999996,45.441091,-3.34869932,-145.95239899999999,-7.29761997
-86.1412483,-95.2986591,-63.1493169,2.67696967,432.01392599999997,21.600696300000003
91.13745240000002,-1.70859724,28.958834200000002,-0.529569767,424.386157,21.2193078
-36.5324325,-45.7980659,-47.3502406,-3.83108806,112.27549499999999,5.61377475
-98.95976529999999,-58.6094391,40.970299,3.02184177,-4.13706036,-0.206853018
51.98710139999999,-92.3829385,-43.4642047,-3.09146212,479.72301,23.9861505
-38.264036,-44.5034197,-5.48808497,4.19477293,385.954993,19.297749600000003
43.051134999999995,-16.8350937,64.35261,-1.34881226,173.892461,8.69462305
-83.8104964,-66.68654029999999,60.0143201,3.46887851,381.569209,19.078460500000002
69.1755848,-76.668899,-4.32413237,3.06580511,192.273068,9.61365339
43.6752407,-82.2534329,-28.775781,0.269274327,-189.63525800000002,-9.4817629
74.07859959999999,-3.454253,7.59854706,-1.12314391,-252.328925,-12.6164462
74.4319385,-32.7788835,11.0704849,2.34127029,-190.567717,-9.52838584
52.312644799999994,-83.30193879999999,76.53919029999999,0.286291155,40.8948212,2.04474106
33.8912918,-32.58334910000001,-40.6093135,2.4200549,272.53586,13.626793
80.4056542,-53.1349432,-36.7845025,3.49876056,-228.851808,-11.4425904
64.292464,-83.3978635,20.2582357,1.38995775,406.195254,20.309762699999997
66.5314539,-79.5097177,70.31500799999999,0.11681844599999999,81.6869532,4.08434766
27.983586699999996,-60.14133670000001,38.600797299999996,-4.67812331,-155.503732,-7.7751866
-68.7591355,-21.132267199999998,-53.7299416,-2.17060403,243.287896,12.1643948
56.6335889,-93.0562792,-70.52958220000001,4.15902718,55.8853822,2.79426911
46.281079600000005,-62.182012,42.845762799999996,3.48530828,-66.1437544,-3.30718772
12.946392,-52.4527087,47.1641158,3.24522547,233.480689,11.6740344
44.6698519,-54.6589662,-39.78419279999999,-4.37165924,145.572157,7.27860785
-52.052380799999995,-17.6611992,62.13929770000001,4.69947407,353.785296,17.6892648
-2.02829332,-45.082128999999995,22.3895552,3.86886805,548.212138,27.410606899999998
-15.2794639,-77.85895759999998,21.900723499999998,2.64071861,27.1084189,1.35542094
59.135510399999994,-12.2436033,81.8808259,1.85826681,456.170649,22.8085324
52.6819969,-79.71068609999999,-36.825631099999995,4.70938101,-392.45263,-19.6226315
-52.222238899999994,-2.68646967,23.7276513,-0.133412024,575.696276,28.784813800000002
27.021865999999996,-65.7949898,5.63297534,-4.2485954,-274.26329,-13.7131645
-53.6909573,-50.4507634,66.8098414,-0.455854671,-297.20478399999996,-14.860239199999999
23.1876362,-99.6460271,15.202144899999999,1.14761345,450.89027999999996,22.544514000000003
-46.2990895,-62.49177679999999,18.4737481,1.14068904,284.767186,14.238359299999999
98.2426296,-49.910548299999995,-2.1328171,4.21912724,-436.177509,-21.8088755
52.0637747,-48.1585876,79.67687959999999,0.751804186,-585.891975,-29.294598800000003
-3.5665261,-38.427901399999996,-27.625260100000002,-0.37611153799999997,472.67755999999997,23.633878
89.0400672,-24.6121859,-54.0557365,-1.27392865,-361.034319,-18.051716
-27.852346100000002,-83.4068843,-72.34202640000001,-0.45903032899999996,-241.532385,-12.0766193
-83.1217928,-98.2116294,27.380777399999996,-2.23822071,193.731092,9.68655458
89.70270649999999,-34.456776500000004,19.0741038,-4.85371159,-258.709692,-12.935484599999999
38.1654977,-29.0359742,55.9939064,4.58196912,-36.930857700000004,-1.84654289
23.1017174,-96.37996109999999,-6.8838358,1.17987249,-522.262652,-26.1131326
78.9956118,-84.0633173,-73.1304258,2.25731722,586.001926,29.3000963
-97.4923578,-33.559125200000004,-71.51486750000001,-0.74687227,99.3500179,4.96750089
-39.8175924,-93.5933687,67.4179623,-4.32996373,-91.8044918,-4.59022459
93.0161515,-48.95376470000001,-79.063926,-2.96893945,18.614102600000002,0.9307051279999999
-79.5818936,-20.305741,62.5027939,-0.938212547,-199.258224,-9.9629112
19.2043452,-67.61046540000001,-8.26048123,-3.7653898,-80.5120847,-4.02560423
-6.20446461,-75.64716440000001,-45.3274159,-1.7128774,-328.860158,-16.4430079
43.4651279,-28.818734399999997,87.94455450000001,-1.51746149,95.7682479,4.78841239
71.77418670000002,-82.19049040000002,11.577228999999999,-4.93855085,312.438012,15.6219006
-62.8803181,-53.9724851,-50.3043803,0.328590605,35.7877401,1.789387
-7.52500588,-11.0851276,67.9514939,0.35387436,168.631799,8.43158994
80.65995190000001,-25.340833399999998,40.9614564,1.53559437,-349.116715,-17.455835699999998
-95.5790983,-8.94174657,63.555180799999995,2.60413811,-144.21795600000002,-7.21089778
52.081230700000006,-83.5709449,-58.01790989999999,3.42795224,339.99438,16.999719
59.1704,-30.490164299999996,7.25442085,2.22916382,217.014902,10.8507451
-37.2298187,-84.93503929999999,-5.0068351,-3.71913189,-46.685848,-2.3342924
-52.8349606,-1.87041652,41.83101129999999,-0.22131588,81.39445490000001,4.06972275
-1.10964319,-6.62615991,86.5074983,4.38097088,353.052782,17.652639100000002
37.0508912,-23.0726147,30.028072899999998,-0.563225691,-528.9808879999999,-26.449044399999995
88.9267388,-14.694323,32.9643653,-2.55842175,123.442903,6.17214514
-12.1376164,-63.2474672,67.57083459999998,-3.82576797,-539.6774360000001,-26.9838718
-0.513129507,-21.1003328,1.38477,-1.94916916,-101.550167,-5.07750837
-80.2764153,-15.2030361,-5.77927129,-0.748881969,-234.001588,-11.700079400000002
10.887503,-64.3254704,-45.9279147,-2.84791686,449.24060599999996,22.462030300000002
-12.8611361,-98.1910266,11.88518,0.385548633,-581.9886019999999,-29.099430100000003
-63.747085399999996,-65.99248370000001,46.9303729,-3.78648333,321.54046800000003,16.077023399999998
-69.2376377,-46.1383198,-27.8695841,-0.904206017,565.013927,28.2506964
86.7458757,-94.926376,-9.44152328,1.28684102,588.099111,29.404955600000005
-72.74687800000001,-94.16224790000001,2.84194196,3.71425952,346.634031,17.3317015
99.70899940000001,-25.4382582,-61.678101600000005,0.473054705,-73.6097595,-3.68048797
38.1241252,-33.5491121,86.5580976,-4.56220127,-2.02643586,-0.10132179300000001
92.2084912,-91.1992066,-36.2243098,-4.21045148,-343.244002,-17.162200100000003
55.10030129999999,-90.3906538,-62.1715908,-1.17246189,172.190745,8.60953727
-99.85517320000001,-21.8092564,78.43288359999998,3.70743639,-215.957307,-10.797865400000001
-34.905717700000004,-13.3657296,31.295078399999998,-1.77569501,552.11832,27.605915999999997
8.82072628,-73.64905490000001,-12.976191900000002,2.71998368,271.95812,13.597906
-38.6987362,-31.8556354,59.905575899999995,1.3104378,-105.65615,-5.28280751
34.540778,-34.2032796,-59.161827,2.94006004,293.47893999999997,14.673947
-30.8573357,-95.13924399999999,-10.6844246,4.60748302,-278.463299,-13.923165
96.1198833,-89.58382929999999,45.439479,-4.78040112,-72.0908285,-3.60454143
-29.206338,-2.61097937,20.7892524,-3.88054742,520.0561299999999,26.002806500000002
-96.09690429999999,-85.20204809999998,-44.2495674,-3.16423798,219.99878900000002,10.9999395
62.5504103,-7.76213216,-26.9265908,4.25616461,-344.928163,-17.2464081
96.5628875,-83.62358940000001,20.3422712,1.68222267,407.085888,20.3542944
-37.6328384,-82.1247434,-29.209592200000003,-0.138105355,154.54152,7.727076
-24.218313600000002,-14.0313856,24.4785722,3.36761601,-439.47270199999997,-21.973635100000003
49.605889399999995,-4.00160674,2.98879525,-0.550932205,-351.44072400000005,-17.5720362
-11.433984599999999,-40.9823597,3.5164003,-0.022046281600000002,128.638733,6.43193667
-80.02169980000001,-96.82949509999999,22.7608581,-0.026559982599999997,155.865419,7.79327093
98.5244903,-44.841456799999996,80.8539699,-1.69475374,-155.427809,-7.77139044
7.25239185,-19.4699271,-49.77293220000001,3.72195059,90.1773349,4.50886674
-73.0904064,-95.8854661,89.03572309999998,2.22329544,-58.290207900000006,-2.91451039
-73.73999909999999,-61.717042799999994,67.9329455,3.90542964,-547.32561,-27.3662805
72.798736,-31.131541700000003,22.670345,-2.05518763,-567.377852,-28.368892600000002
41.654497,-8.7700033,-51.8619051,-0.484070416,-224.777942,-11.238897099999999
99.6481395,-78.0533444,74.7973963,0.876817284,-584.5649099999999,-29.2282455
63.1513833,-68.61747829999999,-65.834778,-3.51409861,-139.23925400000002,-6.96196269
56.447973,-27.8106962,84.2517102,2.89971772,219.739161,10.986958099999999
52.7231498,-14.004099599999998,21.5830938,3.95767066,-488.589046,-24.4294523
80.9950485,-30.918899,25.3387468,-4.89211058,-557.594011,-27.8797006
-79.3756258,-23.1002229,-87.5575027,-1.07864128,134.874578,6.74372888
-57.6579249,-91.255673,52.1159327,0.484405419,130.248433,6.51242167
70.21772370000001,-75.3871404,71.9199715,-1.67248405,-581.088218,-29.0544109
48.5930321,-63.102227799999994,-89.6079248,-3.17537268,-580.3740799999999,-29.018704
-18.985799899999996,-44.305735399999996,2.94052746,-2.3094314,-371.91049300000003,-18.5955247
-38.9916375,-34.2510424,22.396879199999997,1.18631621,104.302166,5.21510831
-5.16100517,-18.0669173,-42.2659351,-3.64351633,-530.902692,-26.5451346
-71.05246679999999,-51.1922253,-18.1832953,0.0602518769,-158.918353,-7.94591767
-1.13196998,-90.6854623,85.97309659999999,-4.56830093,157.741398,7.88706988
6.02484762,-86.06307290000001,-35.3326647,2.34381005,261.161306,13.0580653
2.04848517,-4.81855428,12.015922300000001,-1.8286554,231.20327400000002,11.560163699999999
-54.5061691,-15.2397763,-51.097984600000004,-1.00758044,-499.105127,-24.9552564
86.99878290000001,-46.0368795,-65.6270856,-1.60036918,-54.7738203,-2.73869101
3.53841682,-70.2267083,86.1516196,2.16578693,-69.8060437,-3.49030219
-8.1478192,-58.01095970000001,-51.420419700000004,0.919807843,-176.099454,-8.8049727
55.347598,-66.1159102,-65.5582762,3.4861267,-415.672365,-20.7836182
46.7606492,-93.642216,-80.5206493,-4.78607069,210.77357999999998,10.538679
20.476384799999998,-96.5772484,-42.3650281,1.27625784,239.05599300000003,11.952799699999998
-88.6141939,-34.858608700000005,46.3178,3.51605119,273.01095499999997,13.6505478
-85.5993602,-44.1578467,-11.5753501,1.62042986,-25.938742899999998,-1.29693714
27.136327,-73.25986209999999,1.19846509,4.6973402,65.8103836,3.29051918
75.26676450000001,-35.234616100000004,-0.949746645,4.25837089,-454.74346399999996,-22.737173199999997
-14.5041114,-50.4258625,-73.04236350000001,1.95177258,-59.0952708,-2.95476354
41.6806839,-56.9787235,84.81781579999999,-2.42143982,259.059538,12.9529769
-85.961976,-8.55074935,-13.5179848,-0.0075010856099999995,471.40993,23.5704965
-96.1869677,-0.5051333,-41.3657239,-3.90520528,-272.277036,-13.6138518
1.66197114,-29.0256175,78.3450425,-0.33199366399999997,-294.27684500000004,-14.713842300000001
73.8811984,-19.1264773,-50.2651575,3.87190546,438.72417300000006,21.9362087
59.7098024,-11.5264165,-55.8685158,1.66043989,-321.179555,-16.0589778
59.846811200000005,-47.4334766,-39.4928161,3.81326124,365.846093,18.2923046
-60.77733979999999,-55.3785859,31.3307249,4.89439319,490.077052,24.503852600000002
42.87487479999999,-5.71404001,17.6769595,3.52166329,-321.72681800000004,-16.0863409
-56.9983149,-43.2404053,-20.0075622,-0.45727792899999997,-312.824923,-15.641246100000002
57.301484200000004,-26.2922293,78.4517426,-3.16292175,-540.294619,-27.014731
-65.5704947,-25.0491408,58.8494623,-0.422689828,-505.93910999999997,-25.2969555
-58.770554000000004,-76.2569332,-80.7704259,-1.58827899,168.978492,8.44892459
-7.10516181,-65.7732015,58.9863782,3.59818658,-370.936116,-18.5468058
-85.094699,-4.80801076,-20.194737399999998,1.64418839,412.64339900000004,20.6321699
19.316101999999997,-19.061293399999997,-9.76774877,4.51803428,-391.319702,-19.565985100000002
-61.8019064,-90.5619878,-88.34912259999999,4.61474947,-395.048624,-19.7524312
86.96347320000001,-40.1156412,-39.56654879999999,2.20988508,593.154589,29.6577294
-38.497498799999995,-31.720871999999996,-37.4368774,-2.57100317,-72.25097170000001,-3.61254858
-7.621576,-26.223831899999997,-12.6201784,2.31496349,-191.942461,-9.59712307
65.9506566,-47.9917045,36.2405575,-2.49207945,-222.939227,-11.1469614
-39.9724988,-44.78147,-88.13564129999999,2.17648971,-161.905936,-8.09529678
41.9239703,-65.0322961,-47.3406007,-1.64492421,-128.112539,-6.40562693
-85.0797851,-95.1980897,-17.7343442,-4.67714934,109.830244,5.49151222
50.0431626,-47.3134811,-74.2155427,-3.2995698,-456.30405999999994,-22.815203
-6.21891962,-11.6051743,69.0382688,-2.22847982,-554.245444,-27.7122722
88.982793,-19.5080049,-11.427770800000001,-4.08906437,-49.6824544,-2.48412272
-97.2052204,-8.61518848,-34.4177723,2.54297745,443.84082,22.192041
-89.16023100000001,-69.4338546,58.366233799999996,2.5894213,521.083823,26.0541911
47.6897734,-76.2323652,33.7488356,3.82610842,-282.661001,-14.13305
27.113016100000003,-21.062545800000002,5.47451494,1.71198755,-407.639593,-20.3819796
86.1944392,-71.25356049999999,-58.0340369,0.0474294693,447.426308,22.371315399999997
-7.80787892,-5.60769318,71.4624447,-1.63773208,-314.543631,-15.7271815
2.57798871,-32.5377569,55.79432579999999,-4.28129265,174.9975,8.749875
-15.1037774,-76.4517941,-19.9568044,0.962270049,560.264905,28.013245299999998
-16.816612699999997,-88.8785349,-3.78037145,3.21840858,197.917454,9.89587272
-22.3531432,-5.55119514,19.3320895,4.63582554,444.457231,22.2228616
71.1074417,-45.437791299999994,27.342806,-3.39642516,-588.087234,-29.404361699999995
64.6037824,-0.481670373,47.2542553,1.89598975,-435.58813,-21.7794065
82.78206949999999,-52.959467599999996,-9.41234321,0.393580053,382.50699199999997,19.1253496
67.2083883,-9.42362022,25.7368502,-2.58470821,-83.8007411,-4.19003706
73.61751740000001,-78.2857088,-39.495012,2.4967061,468.386069,23.419303399999997
55.1174512,-96.366945,-10.208436099999998,-2.95196042,281.889854,14.0944927
-13.6144152,-75.70708409999999,-45.323279,-2.04348333,224.78831,11.2394155
-12.780402800000001,-78.6162387,-62.708613,1.14619111,-184.665639,-9.23328194
-55.1390548,-63.978924600000006,-52.825162600000006,-0.8238635459999999,-400.758313,-20.0379157
-97.3631319,-82.90484529999999,74.5488252,-1.4413303,-413.264908,-20.6632454
-24.80675,-52.116631299999995,14.8693655,3.1942081,-370.660426,-18.5330213
67.7124622,-81.4272846,34.7946681,3.66533496,-93.0581689,-4.65290845
-42.7513326,-9.61356713,64.1683843,0.435366569,427.17084900000003,21.3585424
-43.1741743,-12.394724900000002,-2.43444039,2.76679223,-11.7000156,-0.585000779
-34.583931,-29.8536641,-28.3081727,0.798807666,379.121723,18.9560861
-4.75814794,-33.8887469,-14.643859099999998,-3.22982799,-47.0762023,-2.35381012
-54.8033309,-49.1345296,-68.6318128,-2.80992376,-51.1747437,-2.55873719
92.4012391,-66.17934059999999,3.34181926,-0.562084119,-59.173342000000005,-2.9586671
-38.708355,-44.7485075,84.8850819,4.03176277,-105.337127,-5.26685634
55.7851171,-99.0638327,-30.7668886,1.9413765,481.93179000000003,24.0965895
79.0684887,-51.1172328,-28.949461499999998,-1.73053797,-593.2992730000001,-29.6649636
-49.2553362,-4.40858948,54.337613,3.84449293,-243.11318500000002,-12.1556593
-70.84933249999999,-60.5982078,-61.254034999999995,1.02068809,-541.005013,-27.0502507
-31.7007455,-86.826957,-61.3362047,3.62301871,231.816544,11.5908272
46.626937,-50.089086200000004,-60.5403937,-1.63468027,180.127692,9.00638459
-93.22721740000001,-2.31750389,74.582883,2.5445961,579.585338,28.9792669
8.84775196,-8.66351856,49.5033041,-2.01882006,63.207892099999995,3.16039461
11.6890801,-0.073722757,-12.6204276,-3.97577107,-119.911781,-5.99558905
33.9367445,-35.684449,-43.35183320000001,2.93656481,-361.453776,-18.0726888
16.7853845,-17.819479100000002,22.029719500000002,-0.102778003,150.241227,7.51206137
37.1818177,-10.968644900000001,87.3448818,-3.22215356,280.035362,14.001768099999998
53.1967736,-30.8434011,24.647226500000002,0.558814476,-148.937422,-7.4468711
79.53242320000001,-58.581121499999995,-48.048528499999996,-3.33129817,-588.148245,-29.407412199999996
93.357934,-13.3255165,51.2096755,2.80120909,-96.1706324,-4.80853162
81.15870579999999,-75.30486590000001,-89.38710959999999,1.05322393,304.403551,15.2201775
-64.2841228,-49.049405900000004,53.533730299999995,-2.2757138,352.64612999999997,17.6323065
95.69760550000001,-77.5349057,-52.6221897,-3.97360836,503.94864800000005,25.1974324
79.5971485,-54.7558169,-54.0845733,0.5114375529999999,413.665802,20.6832901
-94.1277194,-14.572508,85.964292,4.99318152,-158.696541,-7.93482705
-43.5955287,-57.6423834,22.1528782,1.36343787,144.961598,7.24807991
-62.419770299999996,-88.9263313,-80.0611546,0.9135558709999999,277.532717,13.8766359
21.7507018,-65.8702875,-64.3862915,4.86149638,-367.32818399999996,-18.3664092
-58.12912339999999,-17.277166,-16.588437699999997,1.63848846,485.77480099999997,24.28874
99.5469328,-50.1753899,50.0672226,-3.01003826,83.04689959999999,4.15234498
-96.64763590000001,-24.22559,-60.701873,-4.27265859,158.14791499999998,7.90739575
-12.074367800000001,-12.2946328,-85.2829744,-4.27507692,-318.704454,-15.935222699999999
-70.32096209999999,-77.14870450000001,63.243491299999995,-2.92628348,58.53855060000001,2.92692753
24.289187300000002,-56.1401894,-44.473131200000005,-0.80800426,517.900023,25.8950012
50.873757,-72.2629912,-18.8719788,0.239365587,-197.76308400000002,-9.88815419
-43.8806095,-44.1476644,33.7118352,2.17759631,186.63726599999998,9.3318633
5.43593639,-63.4093096,66.7781009,3.42434797,-129.714952,-6.48574759
-37.5118841,-89.0147051,32.576999199999996,1.72854678,152.777746,7.63888729
-63.65182629999999,-44.854997499999996,-64.9440495,-4.49566519,238.896165,11.944808300000002
55.85058879999999,-40.8042559,13.8580815,-2.11022043,-123.379255,-6.16896277
61.9018125,-18.9350529,33.194356199999994,-4.03002055,-103.645326,-5.18226628
44.6625893,-34.983433399999996,-33.0844831,-1.99784576,186.255536,9.31277678
-90.938102,-99.67691500000001,2.13027566,1.54848478,405.102119,20.255105899999997
22.65995,-93.699802,-9.70177198,-1.27619147,-154.07036100000002,-7.70351807
-32.957022200000004,-55.341111399999996,3.63260495,1.25506288,-89.6962098,-4.48481049
16.7725189,-25.7625326,-24.114264399999996,3.58541213,113.596046,5.67980229
82.6355623,-18.0311641,27.4154636,4.45625498,78.8862865,3.94431433
0.254499129,-30.490809499999997,66.8807039,1.12731107,259.850877,12.992543800000002
-16.4980914,-40.613913200000006,66.2350401,1.41322929,13.5737378,0.67868689
59.89150079999999,-42.7454732,5.36481696,0.541755864,331.68145400000003,16.5840727
78.1218323,-61.581686600000005,82.67666690000001,-2.77323348,-12.785428900000001,-0.639271446
2.67066642,-31.487999199999997,16.382844199999997,-1.0295748,-376.914659,-18.8457329
-22.0547076,-74.6229336,-85.8036527,1.58566839,240.762486,12.0381243
86.1277403,-54.4350863,-57.1984546,2.10954916,579.2505620000001,28.9625281
-43.45357,-47.9641481,-5.85588451,2.98041416,367.965299,18.398265
53.9874287,-79.3357632,20.4152435,-4.67184751,244.281186,12.2140593
45.516642600000004,-95.771245,-64.86216,0.136301766,-18.043536800000002,-0.902176841
82.9215995,-15.8546215,-51.881060299999994,-1.23846972,-462.46461500000004,-23.1232307
-78.7759175,-47.4532515,88.2127876,3.18736796,197.826681,9.89133403
77.78752209999999,-71.6290071,-30.592639399999996,-0.84624885,-161.55133,-8.0775665
19.0080893,-73.9914864,-13.3494636,-3.62608305,-431.946652,-21.5973326
-97.58400879999999,-41.5579769,-63.6738323,1.33196928,80.1273604,4.00636802
-52.337124700000004,-71.92448759999999,8.23206386,3.17125468,387.609977,19.380498899999996
-75.27522950000001,-9.16564881,-73.443967,-0.38034211799999995,208.738359,10.436917900000001
76.1568628,-65.3807742,-11.707924199999999,0.047856139900000004,599.336766,29.966838300000003
62.64645529999999,-36.1620956,-74.9380162,-4.21707948,553.9636889999999,27.6981844
52.667660999999995,-90.66821440000001,9.884225,1.58427686,-529.365401,-26.4682701
62.077414399999995,-74.1040674,-86.7914886,4.80737575,-167.626595,-8.38132974
36.4507735,-7.66651635,25.9387927,4.05904342,58.2153765,2.91076882
24.9604139,-35.35673320000001,-19.392585,-3.25147145,-285.87651600000004,-14.2938258
-26.384291700000002,-60.0631581,-31.204863399999997,-3.24452913,116.813818,5.84069088
-59.4439573,-96.459293,-42.332615399999995,-0.849730786,-540.866404,-27.0433202
-44.9897571,-63.5855752,1.85009247,-1.80219732,85.26899329999999,4.26344966
-3.69122686,-91.23967640000001,-8.00825332,4.34400124,241.02867999999998,12.051434
-19.961751,-48.0183165,55.8673326,1.05085923,554.74591,27.737295500000002
40.4591669,-21.218471100000002,-5.88205862,-1.05506183,300.621878,15.031093900000002
-35.7278104,-57.56197579999999,3.33109241,2.50854415,287.991654,14.3995827
-90.3093667,-37.2073984,-53.4447454,4.89923942,-81.75193730000001,-4.08759686
55.4972356,-79.3024705,14.516246100000002,-4.74147577,161.119148,8.05595738
10.6805746,-24.6948295,17.5858669,-3.01049975,363.631608,18.181580399999998
-86.45012990000001,-91.0610298,28.1821695,4.74125992,-499.342792,-24.9671396
-0.7646997190000001,-61.187358499999995,14.6668043,-4.7139939,534.555345,26.7277673
67.2210354,-80.0093835,47.4924586,-1.45248129,499.130952,24.956547600000004
-7.81317964,-99.54048370000001,-60.5593074,-1.07537759,122.38490800000001,6.11924542
56.0050804,-66.7039642,61.155120499999995,3.98770596,-295.727306,-14.786365300000002
-1.65122659,-3.25343821,89.33745290000002,0.58257005,448.140967,22.4070483
39.1427921,-61.2407959,28.824419899999995,2.92569548,16.080852,0.8040426
97.0123806,-26.338372200000002,-67.8143513,3.81127594,279.18077900000003,13.9590389
-29.365547999999997,-44.5835838,15.6845481,-0.955677854,-93.3280967,-4.66640483
24.3983342,-77.15369270000001,-63.677306900000005,0.274575214,553.643999,27.6821999
3.17875094,-10.140684199999999,80.95005390000001,-2.61279946,-513.528914,-25.6764457
63.006454299999994,-71.1186359,43.5565682,0.21291974100000002,64.08956160000001,3.20447808
-2.18720118,-82.1203358,67.0693745,2.4502943,-249.61929500000002,-12.4809647
46.2919131,-84.32628829999999,-60.37328839999999,-3.04450176,429.556216,21.4778108
42.11489829999999,-18.1921798,-4.71871867,-1.77060996,-197.09383400000002,-9.85469168
66.8823267,-2.50174272,-27.606113899999997,-2.55608531,216.24462000000003,10.812231
-97.81516459999999,-62.295850300000005,-36.3393078,0.324894837,-535.866694,-26.793334700000003
-90.32459329999999,-80.60455019999999,-82.767853,-1.85260042,-172.01335500000002,-8.60066776
0.25346876100000004,-54.678903299999995,-21.3118388,4.66199791,-2.03448476,-0.10172423800000001
-41.662136100000005,-51.8381146,-66.251954,2.64618287,-78.6713541,-3.93356771
-97.2414679,-27.3354692,-64.2626481,-1.83548024,74.9501005,3.74750503
58.8355695,-26.413250800000004,-21.2483059,-4.65031103,139.945356,6.99726781
-86.5434655,-16.3741362,24.6262061,1.53117274,-463.992023,-23.199601100000002
-37.9644303,-8.21423907,50.4621196,-1.16164959,477.902089,23.8951044
-31.998916700000002,-2.0619103,-12.9837933,-0.80603718,305.46165,15.273082500000001
